metric,n,method,group,n_datasets,mean_before,mean_after,mean_delta,median_delta,win_rate
CDE_loss,500,BART-Hetero,baseline,39,-13.028678707742568,-15.591797203717002,-2.563118495974435,-0.017813072945168824,0.8974358974358975
CDE_loss,500,BART-Homo,baseline,39,-12.788618970104357,-23.325265275288405,-10.536646305184046,-0.0020132686137425146,0.8461538461538461
CDE_loss,500,CatMLP,baseline,39,-103.79138155047926,-89.40533060136887,14.386050949110398,0.002848504412691414,0.2564102564102564
CDE_loss,500,FlexCode-RF,baseline,39,-44.73543326306875,-50.70425779934038,-5.968824536271626,-0.0006728331583985003,0.7692307692307693
CDE_loss,500,Flow-Spline,baseline,39,-45.15473373791326,-43.65345403113614,1.5012797067771178,4.652489027702706e-05,0.38461538461538464
CDE_loss,500,Gamma-GLM,baseline,37,-51.37452693089113,-49.92619762868062,1.448329302210509,-3.3284856960699473e-07,0.5405405405405406
CDE_loss,500,Gamma-GLM-Ridge,baseline,39,-41.2766898195605,-41.30964485733022,-0.032955037769721314,1.063972482583312e-07,0.46153846153846156
CDE_loss,500,LinGauss-Hetero-Ridge,baseline,39,-39.14511491021743,-20.551846670148986,18.59326824006845,0.00022274559000742822,0.41025641025641024
CDE_loss,500,LinGauss-Homo-Ridge,baseline,39,-52.597233165949405,-52.011256874159386,0.5859762917900202,-4.706909938714479e-06,0.5641025641025641
CDE_loss,500,LinearGauss-Hetero,baseline,37,-41.76388274486996,-38.14289666476072,3.6209860801092413,2.4925056218143445e-06,0.3783783783783784
CDE_loss,500,LinearGauss-Homo,baseline,37,-52.26850365231732,-51.26388424561275,1.004619406704572,-4.54119418681743e-06,0.5405405405405406
CDE_loss,500,LogNormal-Hetero,baseline,37,-56.723583372551595,-51.39684838483912,5.3267349877124754,0.00033496734009853726,0.2972972972972973
CDE_loss,500,LogNormal-Hetero-Ridge,baseline,39,-55.946187173676336,-53.8126599910352,2.1335271826411466,1.3809395018107284e-05,0.41025641025641024
CDE_loss,500,LogNormal-Homo,baseline,37,-51.556159938340826,-50.05685594566865,1.499303992672175,4.1129880623098323e-07,0.4594594594594595
CDE_loss,500,LogNormal-Homo-Ridge,baseline,39,-51.70872784188245,-50.80813788006427,0.9005899618181806,2.483687665124791e-07,0.48717948717948717
CDE_loss,500,MDN,baseline,39,-53.15807017965761,-49.41939117923073,3.7386790004268797,6.517654453087407e-05,0.3333333333333333
CDE_loss,500,Quantile-Tree,baseline,39,-50.37147263066476,-45.96261112512221,4.408861505542556,2.3471936564043346e-07,0.48717948717948717
CDE_loss,500,Student-t,baseline,37,-52.81553079058669,-51.610388138945225,1.2051426516414645,3.5203043646417517e-07,0.40540540540540543
CDE_loss,500,Student-t-Ridge,baseline,39,-53.33789785037005,-51.928084066705765,1.409813783664278,1.9547912808138505e-06,0.4358974358974359
CDE_loss,500,RealTabPFN-2.5,foundation,39,-218.37122340924748,-214.49495011424332,3.876273295004156,0.001827609197305867,0.23076923076923078
CDE_loss,500,TabICL-Quantiles,foundation,39,-97.99054996185599,-97.05243605527842,0.9381139065775693,0.0021354022857588695,0.2564102564102564
CDE_loss,500,TabPFN-2.5,foundation,39,-237.4324004492718,-238.3230023228668,-0.8906018735949909,0.002761547918084084,0.28205128205128205
CDE_loss,1000,BART-Hetero,baseline,39,6.89560064275752,-13.019439740631507,-19.915040383389027,-0.018632731831233283,1.0
CDE_loss,1000,BART-Homo,baseline,39,-11.17325889054499,-23.009812204772864,-11.836553314227872,-0.002616565428032515,0.8717948717948718
CDE_loss,1000,CatMLP,baseline,39,-96.7270799270177,-93.28968447628952,3.4373954507281734,1.04106885893962e-05,0.38461538461538464
CDE_loss,1000,FlexCode-RF,baseline,39,-48.71396602207313,-52.226676184405626,-3.5127101623324983,-0.02275180482381016,0.9487179487179487
CDE_loss,1000,Flow-Spline,baseline,39,-45.0385555692723,-47.28611069766476,-2.247555128392458,-0.0006091047360514273,0.6923076923076923
CDE_loss,1000,Gamma-GLM,baseline,39,-51.24460799866665,-50.471776582212044,0.772831416454606,-3.486416728107805e-06,0.5897435897435898
CDE_loss,1000,Gamma-GLM-Ridge,baseline,39,-39.99888521310207,-39.832831835648264,0.16605337745381213,-0.0033196970418804955,0.6923076923076923
CDE_loss,1000,LinGauss-Hetero-Ridge,baseline,39,-56.20588365404201,-54.55465786198296,1.6512257920590458,-2.7529782316708654e-07,0.5128205128205128
CDE_loss,1000,LinGauss-Homo-Ridge,baseline,39,-52.81701212823815,-51.89497113646496,0.9220409917731939,-0.0006531913683658699,0.7692307692307693
CDE_loss,1000,LinearGauss-Hetero,baseline,39,-49.278501352213176,-55.50746909707626,-6.2289677448630885,-6.490846995349427e-07,0.5641025641025641
CDE_loss,1000,LinearGauss-Homo,baseline,39,-52.243537342267636,-51.38900396168089,0.8545333805867398,-0.0005820124761292101,0.717948717948718
CDE_loss,1000,LogNormal-Hetero,baseline,39,-41.0148734880017,-50.67573423473029,-9.660860746728593,-8.223972926358104e-05,0.5897435897435898
CDE_loss,1000,LogNormal-Hetero-Ridge,baseline,39,-43.77614515642649,-50.59535253858328,-6.8192073821567964,-1.3204595668593245e-05,0.5897435897435898
CDE_loss,1000,LogNormal-Homo,baseline,39,-51.41577595030236,-50.5294384717658,0.8863374785365576,-6.950245718855486e-06,0.6153846153846154
CDE_loss,1000,LogNormal-Homo-Ridge,baseline,39,-51.97269549193173,-51.34711460196902,0.6255808899627029,-7.197362913671038e-06,0.6153846153846154
CDE_loss,1000,MDN,baseline,39,-59.31796811465909,-56.67149902410556,2.646469090553536,0.0009057836618553868,0.3076923076923077
CDE_loss,1000,Quantile-Tree,baseline,39,-49.372323992709084,-47.16558271244703,2.206741280262049,2.8208220822034383e-07,0.4358974358974359
CDE_loss,1000,Student-t,baseline,39,-53.02787296932664,-50.77679210816308,2.251080861163563,-1.1011345007625784e-07,0.5128205128205128
CDE_loss,1000,Student-t-Ridge,baseline,39,-53.68181989566116,-51.34436270267556,2.3374571929855934,-5.721941136515012e-06,0.6410256410256411
CDE_loss,1000,RealTabPFN-2.5,foundation,39,-228.06434524503223,-226.24612206673643,1.8182231782958074,0.0008316535163265283,0.23076923076923078
CDE_loss,1000,TabICL-Quantiles,foundation,39,-115.02184730124223,-115.54547972027879,-0.5236324190365779,0.00021876023918598886,0.3076923076923077
CDE_loss,1000,TabPFN-2.5,foundation,39,-240.47568941765329,-235.75066448299856,4.72502493465477,0.002406778224847486,0.23076923076923078
CDE_loss,5000,BART-Hetero,baseline,34,-27.711189571872318,-33.88254503413091,-6.1713554622585844,-0.02215602441835618,0.9117647058823529
CDE_loss,5000,BART-Homo,baseline,34,-12.77956169983568,-25.907175083711284,-13.127613383875604,-0.004710445474305783,0.8823529411764706
CDE_loss,5000,CatMLP,baseline,34,-152.8508581570496,-152.24949822971777,0.6013599273318313,2.644537273927268e-06,0.38235294117647056
CDE_loss,5000,FlexCode-RF,baseline,34,-61.798620501482965,-67.76934594388352,-5.970725442400554,-0.016448609695381936,0.9117647058823529
CDE_loss,5000,Flow-Spline,baseline,34,-67.96630169556414,-68.17904380559952,-0.2127421100353815,1.2690550007987297e-06,0.47058823529411764
CDE_loss,5000,Gamma-GLM,baseline,34,-56.629261157256295,-57.11233627415592,-0.4830751168996242,-0.0043832001459004725,0.7352941176470589
CDE_loss,5000,Gamma-GLM-Ridge,baseline,34,-43.85707109066548,-46.645829774435505,-2.7887586837700242,-0.01022846034920287,0.8235294117647058
CDE_loss,5000,LinGauss-Hetero-Ridge,baseline,34,-55.65789667225671,-64.4747068702203,-8.81681019796359,-0.0002531768362471708,0.7058823529411765
CDE_loss,5000,LinGauss-Homo-Ridge,baseline,34,-57.87416370401697,-57.75551058139368,0.11865312262329354,-0.000964240186582987,0.7647058823529411
CDE_loss,5000,LinearGauss-Hetero,baseline,34,-62.16110242394455,-63.76123640179773,-1.6001339778531931,-5.2456675973272895e-05,0.7058823529411765
CDE_loss,5000,LinearGauss-Homo,baseline,34,-57.74341700011866,-57.972749407432296,-0.22933240731363103,-0.0007781302148978913,0.7941176470588235
CDE_loss,5000,LogNormal-Hetero,baseline,34,-42.714296485305866,-58.89430196211489,-16.18000547680902,-0.0012831511322529202,0.7058823529411765
CDE_loss,5000,LogNormal-Hetero-Ridge,baseline,34,-43.450036052934905,-59.33808965914182,-15.888053606206919,-0.0018294266319974321,0.7058823529411765
CDE_loss,5000,LogNormal-Homo,baseline,34,-56.763547292879544,-57.21193368952426,-0.4483863966447099,-0.004332418341558959,0.7352941176470589
CDE_loss,5000,LogNormal-Homo-Ridge,baseline,34,-56.91398342912023,-56.9695362641674,-0.0555528350471708,-0.0006678196735971711,0.6764705882352942
CDE_loss,5000,MDN,baseline,34,-69.15531346277591,-67.46646225845882,1.6888512043170758,0.0010845659109943867,0.23529411764705882
CDE_loss,5000,Quantile-Tree,baseline,34,-63.23987449406638,-61.8435941556279,1.396280338438471,1.330359868433864e-05,0.29411764705882354
CDE_loss,5000,Student-t,baseline,34,-58.80082899214775,-57.395116821345994,1.4057121708017513,-1.989446544973878e-06,0.5588235294117647
CDE_loss,5000,Student-t-Ridge,baseline,34,-58.91496281914315,-57.675265483135846,1.2396973360073051,-6.5114259993508665e-06,0.5882352941176471
CDE_loss,5000,RealTabPFN-2.5,foundation,34,-281.96340272754844,-276.4123402802932,5.5510624472552275,0.001826279656707612,0.14705882352941177
CDE_loss,5000,TabICL-Quantiles,foundation,34,-136.77475597065256,-137.8464179076653,-1.0716619370127507,1.820781765448085e-06,0.38235294117647056
CDE_loss,5000,TabPFN-2.5,foundation,34,-281.2181600086457,-271.32632960090115,9.891830407744601,0.002326357836507975,0.14705882352941177
CDE_loss,10000,BART-Homo,baseline,25,-13.914273601180884,-36.227276267295345,-22.31300266611446,-0.004474688799413318,1.0
CDE_loss,10000,CatMLP,baseline,25,-185.92507979110425,-187.93099448396018,-2.0059146928559226,-9.887700717723952e-06,0.64
CDE_loss,10000,FlexCode-RF,baseline,25,-86.3609895043665,-95.31558594044567,-8.954596436079168,-0.013058000605890276,1.0
CDE_loss,10000,Flow-Spline,baseline,25,-97.53818773827771,-97.86453392339908,-0.32634618512134866,2.036006998996508e-06,0.36
CDE_loss,10000,Gamma-GLM,baseline,25,-76.99156446153921,-78.8434470579194,-1.8518825963801901,-8.045280344443646e-05,0.68
CDE_loss,10000,Gamma-GLM-Ridge,baseline,25,-59.27651847424457,-64.18253480576763,-4.90601633152307,-0.0004576140825843268,0.8
CDE_loss,10000,LinGauss-Hetero-Ridge,baseline,25,-75.88360101804767,-89.12305104525493,-13.23945002720724,-0.00013278402608043707,0.64
CDE_loss,10000,LinGauss-Homo-Ridge,baseline,25,-78.64686250523181,-80.29460171036773,-1.6477392051359314,-0.0014482326386702458,0.88
CDE_loss,10000,LinearGauss-Hetero,baseline,25,-68.2456722683956,-87.48548183073339,-19.23980956233779,-9.291120769083544e-05,0.76
CDE_loss,10000,LinearGauss-Homo,baseline,25,-78.55010009424407,-79.91011665356635,-1.3600165593222737,-0.0013929746371795677,0.88
CDE_loss,10000,LogNormal-Hetero,baseline,25,-66.70040400377222,-85.61406891574879,-18.91366491197658,-1.839318309382657e-05,0.68
CDE_loss,10000,LogNormal-Hetero-Ridge,baseline,25,-60.704381138021446,-81.39474204920135,-20.690360911179916,-0.00010782737347257362,0.72
CDE_loss,10000,LogNormal-Homo,baseline,25,-77.25634884637819,-78.95416543907945,-1.6978165927012676,-1.9816007174497753e-05,0.72
CDE_loss,10000,LogNormal-Homo-Ridge,baseline,25,-77.37157998018786,-78.96722212706518,-1.595642146877321,-2.0069249578532836e-05,0.72
CDE_loss,10000,MDN,baseline,25,-98.57692257963454,-97.9423022322666,0.6346203473679343,6.130793511261531e-07,0.4
CDE_loss,10000,Student-t,baseline,25,-80.61400277791385,-79.5923008655501,1.0217019123637565,-2.012734008273616e-05,0.68
CDE_loss,10000,Student-t-Ridge,baseline,25,-80.77309698447745,-79.8836556498643,0.8894413346131631,-1.2684022097903642e-05,0.64
CDE_loss,10000,RealTabPFN-2.5,foundation,25,-361.7866971038303,-352.4863902884641,9.300306815366245,0.00043661530088080075,0.2
CDE_loss,10000,TabICL-Quantiles,foundation,25,-189.71205628502182,-191.44107373444706,-1.7290174494252246,1.48709316615429e-07,0.44
CDE_loss,10000,TabPFN-2.5,foundation,25,-344.1110887832234,-331.9689722190768,12.142116564146566,0.00020188892839053752,0.24
CDE_loss,20000,BART-Homo,baseline,16,-0.4128994269820417,-0.4684140923207943,-0.05551466533875261,-0.005282654049405661,1.0
CDE_loss,20000,CatMLP,baseline,16,-0.6661763773792458,-0.6765677159402561,-0.010391338561010115,-2.4990122434562397e-05,0.75
CDE_loss,20000,FlexCode-RF,baseline,16,-0.47742626734712407,-0.5282193394198387,-0.05079307207271463,-0.006437368192136731,1.0
CDE_loss,20000,Flow-Spline,baseline,16,-0.6919690362381216,-0.6827524525732572,0.00921658366486444,1.3027701990258866e-05,0.1875
CDE_loss,20000,Gamma-GLM,baseline,16,-0.2740061423720856,-0.27379475794881325,0.00021138442327236487,-8.74031310716922e-06,0.625
CDE_loss,20000,Gamma-GLM-Ridge,baseline,16,-0.21775831533569512,-0.21693394300145477,0.0008243723342403304,-6.2639472734231626e-06,0.6875
CDE_loss,20000,LinGauss-Hetero-Ridge,baseline,16,-0.3744768895810555,-0.37980614620360653,-0.0053292566225509675,-4.3821103567712335e-06,0.6875
CDE_loss,20000,LinGauss-Homo-Ridge,baseline,16,-0.3029508891234791,-0.3362687221123598,-0.033317832988880684,-0.000789410257389988,0.875
CDE_loss,20000,LinearGauss-Hetero,baseline,16,-0.37243644827147887,-0.37841352219834196,-0.00597707392686307,-7.982202157158415e-06,0.625
CDE_loss,20000,LinearGauss-Homo,baseline,16,-0.3030685710959405,-0.3360502052250452,-0.03298163412910472,-0.0008145266469161325,0.875
CDE_loss,20000,LogNormal-Hetero,baseline,16,-0.29035439696594306,-0.2935622450752748,-0.0032078481093317356,-1.5075214864634677e-05,0.6875
CDE_loss,20000,LogNormal-Hetero-Ridge,baseline,16,-0.29037978941331893,-0.2936495575543989,-0.003269768141079982,-1.5102134650254704e-05,0.6875
CDE_loss,20000,LogNormal-Homo,baseline,16,-0.2746786338389461,-0.27688168232934396,-0.0022030484903978412,-5.454204486613504e-05,0.75
CDE_loss,20000,LogNormal-Homo-Ridge,baseline,16,-0.27469648906625044,-0.27689795076458434,-0.0022014616983339237,-3.355939008544837e-05,0.75
CDE_loss,20000,MDN,baseline,16,-0.6730933022673308,-0.6648776096881943,0.008215692579136392,1.0190746096200523e-05,0.1875
CDE_loss,20000,Student-t,baseline,16,-0.3281833894937417,-0.32852555683370155,-0.00034216733995984363,-2.0045876835324036e-05,0.75
CDE_loss,20000,Student-t-Ridge,baseline,16,-0.3282496514673534,-0.32828270523465725,-3.30537673038265e-05,-7.981259801308464e-06,0.6875
CDE_loss,20000,RealTabPFN-2.5,foundation,15,-0.8375241100538658,-0.8282962305376729,0.0092278795161929,4.2160742749852795e-06,0.26666666666666666
CDE_loss,20000,TabICL-Quantiles,foundation,16,-0.8538302890809775,-0.85682622213357,-0.0029959330525926,-1.8489320747725667e-05,0.625
CDE_loss,20000,TabPFN-2.5,foundation,15,-0.8451609159718327,-0.8345145824957673,0.010646333476065445,2.716485129691199e-06,0.26666666666666666
CRPS,500,BART-Hetero,baseline,39,8170.239437762175,5369.145875032,-2801.0935627301756,-1.747767510047706,0.9743589743589743
CRPS,500,BART-Homo,baseline,39,9694.049449880064,8726.735344827082,-967.3141050529824,-0.4284122044893568,0.8461538461538461
CRPS,500,CatMLP,baseline,39,6107.444072047882,5779.498891437173,-327.9451806107093,9.672505753388454e-06,0.46153846153846156
CRPS,500,FlexCode-RF,baseline,39,5545.8008184412365,4637.153317361995,-908.6475010792419,-0.12274163847498709,0.8205128205128205
CRPS,500,Flow-Spline,baseline,39,3909.772241854543,3907.582712581636,-2.1895292729074485,3.8688467255505385e-05,0.46153846153846156
CRPS,500,Gamma-GLM,baseline,37,4427.1855390164965,4253.669248430526,-173.5162905859703,-0.010523787453414979,0.6486486486486487
CRPS,500,Gamma-GLM-Ridge,baseline,39,5058.568838110015,5091.4914644188,32.92262630878511,-0.0001342254220279976,0.6153846153846154
CRPS,500,LinGauss-Hetero-Ridge,baseline,39,21086.661101041864,20495.908396284583,-590.752704757281,-0.003815060399833481,0.5897435897435898
CRPS,500,LinGauss-Homo-Ridge,baseline,39,14407.094703968996,14157.317091970908,-249.77761199809015,-0.004129443071533408,0.6153846153846154
CRPS,500,LinearGauss-Hetero,baseline,37,17936.181561713413,17660.254568516513,-275.9269931968981,-0.02885684585607673,0.6216216216216216
CRPS,500,LinearGauss-Homo,baseline,37,15385.375318591237,15134.781462290772,-250.59385630046515,-0.016886303974360084,0.6756756756756757
CRPS,500,LogNormal-Hetero,baseline,37,5217.484260268596,5203.349586842516,-14.13467342607898,-0.00048742047798826585,0.5135135135135135
CRPS,500,LogNormal-Hetero-Ridge,baseline,39,4547.404178303634,4598.3293927693385,50.92521446570497,7.816983482452169e-07,0.48717948717948717
CRPS,500,LogNormal-Homo,baseline,37,4222.002714486941,4230.038485404563,8.035770917621738,-0.00860540690681981,0.6756756756756757
CRPS,500,LogNormal-Homo-Ridge,baseline,39,3845.497798349495,3852.819920642426,7.322122292930729,-0.00821301348732617,0.6410256410256411
CRPS,500,MDN,baseline,39,4104.325082494905,4143.905359674278,39.58027717937413,2.4089080598933485e-05,0.4358974358974359
CRPS,500,Quantile-Tree,baseline,39,4067.263173339979,4140.093057320892,72.82988398091221,0.0007044588332245794,0.3076923076923077
CRPS,500,Student-t,baseline,37,15218.827530901848,15122.028743669296,-96.79878723254852,-0.009111421820085397,0.6216216216216216
CRPS,500,Student-t-Ridge,baseline,39,4517.319477519535,4410.4595391839,-106.85993833563566,-0.0015480183145955007,0.5641025641025641
CRPS,500,RealTabPFN-2.5,foundation,39,2702.487378663736,2704.671777884776,2.184399221040335,0.010311827563595943,0.28205128205128205
CRPS,500,TabICL-Quantiles,foundation,39,2796.522393495698,2813.389927437968,16.867533942270068,0.01501645768633142,0.15384615384615385
CRPS,500,TabPFN-2.5,foundation,39,2738.685389270732,2747.1257250978547,8.44033582712286,0.010000945804868433,0.3076923076923077
CRPS,1000,BART-Hetero,baseline,39,8504.266660120305,5172.873427353676,-3331.393232766631,-0.8051022527148533,0.9743589743589743
CRPS,1000,BART-Homo,baseline,39,10209.139383454587,8940.47946805118,-1268.6599154034072,-0.5499673071463747,0.8974358974358975
CRPS,1000,CatMLP,baseline,39,4471.77906914023,4350.7397222872305,-121.0393468529993,-0.00018223571641943354,0.6410256410256411
CRPS,1000,FlexCode-RF,baseline,39,5013.006913231121,4024.2302669311644,-988.7766462999559,-0.5762630307902477,0.9743589743589743
CRPS,1000,Flow-Spline,baseline,39,3535.8022065172972,3499.0768659883843,-36.7253405289127,-6.847588784688469e-06,0.5384615384615384
CRPS,1000,Gamma-GLM,baseline,39,3959.943236636027,3772.687948540006,-187.25528809602116,-0.03147984888914346,0.7692307692307693
CRPS,1000,Gamma-GLM-Ridge,baseline,39,5159.946268060613,5152.912326521456,-7.033941539156688,-0.10097619634735988,0.8205128205128205
CRPS,1000,LinGauss-Hetero-Ridge,baseline,39,21281.343224612156,20521.27308250476,-760.070142107396,-0.0034036012834307537,0.6923076923076923
CRPS,1000,LinGauss-Homo-Ridge,baseline,39,15703.836389854638,15230.856901959409,-472.9794878952292,-0.007189989562776056,0.7948717948717948
CRPS,1000,LinearGauss-Hetero,baseline,39,17129.696771544077,16841.40358167928,-288.2931898647972,-0.0016805229076775063,0.717948717948718
CRPS,1000,LinearGauss-Homo,baseline,39,15700.99482633775,15230.686074201669,-470.30875213608243,-0.006155923868902402,0.7948717948717948
CRPS,1000,LogNormal-Hetero,baseline,39,4194.136638831724,4217.646201551613,23.509562719888077,-0.0017474644850867804,0.6923076923076923
CRPS,1000,LogNormal-Hetero-Ridge,baseline,39,4225.895479683206,4252.311967280422,26.416487597216275,-0.0004376133291366102,0.6410256410256411
CRPS,1000,LogNormal-Homo,baseline,39,3807.3591794778754,3758.801352280999,-48.557827196876666,-0.04724275193261729,0.7692307692307693
CRPS,1000,LogNormal-Homo-Ridge,baseline,39,3808.1913474312773,3785.7493229736665,-22.442024457610998,-0.05515030322763437,0.7692307692307693
CRPS,1000,MDN,baseline,39,3447.220875343102,3425.000350901483,-22.22052444161834,6.196999747316856e-05,0.41025641025641024
CRPS,1000,Quantile-Tree,baseline,39,3524.0469114891484,3558.2687586702427,34.22184718109418,0.003052415434478206,0.20512820512820512
CRPS,1000,Student-t,baseline,39,15329.727005303459,15190.709606071463,-139.0173992319995,-0.0024393149300161454,0.6410256410256411
CRPS,1000,Student-t-Ridge,baseline,39,4283.926179799669,4125.732476731116,-158.19370306855248,-0.0025597863649962083,0.6666666666666666
CRPS,1000,RealTabPFN-2.5,foundation,39,2370.106425746253,2358.458038285986,-11.648387460267296,0.00014090224455798328,0.38461538461538464
CRPS,1000,TabICL-Quantiles,foundation,39,2438.7176167388857,2423.8830653884006,-14.834551350484839,6.530581113981665e-05,0.38461538461538464
CRPS,1000,TabPFN-2.5,foundation,39,2392.1664129340584,2380.004980750363,-12.16143218369533,0.00013647153720613807,0.38461538461538464
CRPS,5000,BART-Hetero,baseline,34,9019.879499646211,4866.882121340042,-4152.99737830617,-0.16241716144560958,0.9705882352941176
CRPS,5000,BART-Homo,baseline,34,10775.275987594046,9287.965017676152,-1487.3109699178963,-0.11596758492232984,0.9705882352941176
CRPS,5000,CatMLP,baseline,34,3317.3526467225174,3298.205926132216,-19.14672059030134,-6.485314174303237e-05,0.6176470588235294
CRPS,5000,FlexCode-RF,baseline,34,4958.292506317631,4007.588423706103,-950.7040826115275,-0.7412008705816462,0.9705882352941176
CRPS,5000,Flow-Spline,baseline,34,2782.823917685492,2764.0747242791563,-18.749193406335593,-0.0021502707803102566,0.7352941176470589
CRPS,5000,Gamma-GLM,baseline,34,4274.99214842896,4043.7806464165865,-231.2115020123743,-0.20895904552219036,0.9411764705882353
CRPS,5000,Gamma-GLM-Ridge,baseline,34,5967.749986652142,5953.88837487492,-13.861611777221272,-0.11100962392693192,0.8823529411764706
CRPS,5000,LinGauss-Hetero-Ridge,baseline,34,25028.87524965795,24126.84088972477,-902.0343599331809,-0.011064270688554645,0.7647058823529411
CRPS,5000,LinGauss-Homo-Ridge,baseline,34,19973.83958614887,19675.510805662834,-298.3287804860348,-0.018646475890913283,0.8235294117647058
CRPS,5000,LinearGauss-Hetero,baseline,34,20964.94249719197,20576.625335173252,-388.317162018713,-0.007114617920098709,0.7058823529411765
CRPS,5000,LinearGauss-Homo,baseline,34,19980.501482427153,19685.08982010066,-295.4116623264976,-0.01536353001900892,0.8235294117647058
CRPS,5000,LogNormal-Hetero,baseline,34,4073.4368006380205,4066.3009121374944,-7.135888500526415,-0.009943844952556957,0.7941176470588235
CRPS,5000,LogNormal-Hetero-Ridge,baseline,34,4069.430601152768,4056.1550056750875,-13.275595477679914,-0.06382975734861729,0.8823529411764706
CRPS,5000,LogNormal-Homo,baseline,34,4087.42532472169,4084.127424788366,-3.297899933323828,-0.12080477827566594,0.8823529411764706
CRPS,5000,LogNormal-Homo-Ridge,baseline,34,4093.3116016216836,4090.9299564219305,-2.3816451997526316,-0.11412337563408215,0.8529411764705882
CRPS,5000,MDN,baseline,34,2861.1180924784376,2847.90508155153,-13.213010926907154,0.00013821398459040388,0.3235294117647059
CRPS,5000,Quantile-Tree,baseline,34,3021.071711130131,3008.602262967311,-12.469448162819884,1.2697873266993322e-05,0.4411764705882353
CRPS,5000,Student-t,baseline,34,19461.33035030531,19350.665863408623,-110.66448689668547,-0.004218615343388743,0.7058823529411765
CRPS,5000,Student-t-Ridge,baseline,34,4776.662806652041,4665.73921539755,-110.92359125449059,-0.004163588746120883,0.7058823529411765
CRPS,5000,RealTabPFN-2.5,foundation,34,2187.736248552309,2181.6117848012464,-6.124463751063193,-1.7679063939003226e-06,0.5294117647058824
CRPS,5000,TabICL-Quantiles,foundation,34,2196.031656748568,2196.5661809257003,0.5345241771324635,0.002407288494892912,0.35294117647058826
CRPS,5000,TabPFN-2.5,foundation,34,2173.959384758332,2167.912685542133,-6.0466992161985775,1.793391305257748e-05,0.38235294117647056
CRPS,10000,BART-Homo,baseline,25,14632.556248334497,12375.34174832418,-2257.214500010318,-0.5252512311140691,1.0
CRPS,10000,CatMLP,baseline,25,4006.4658434895814,3972.21075680437,-34.25508668521222,-2.411127316786707e-05,0.6
CRPS,10000,FlexCode-RF,baseline,25,6906.517710924713,5237.442204021197,-1669.0755069035163,-1.5155520098868445,1.0
CRPS,10000,Flow-Spline,baseline,25,3757.0872510429153,3577.535095549521,-179.55215549339417,-0.011889869894426197,0.72
CRPS,10000,Gamma-GLM,baseline,25,5983.673846193068,5640.39189556154,-343.2819506315277,-0.44267991108625715,0.88
CRPS,10000,Gamma-GLM-Ridge,baseline,25,8038.178148573611,8043.847521233118,5.669372659505359,-0.1037631177495375,0.8
CRPS,10000,LinGauss-Hetero-Ridge,baseline,25,77776.51398152596,76472.23009144675,-1304.283890079212,-0.08547498780336094,0.84
CRPS,10000,LinGauss-Homo-Ridge,baseline,25,51494.63452209538,51107.48296162144,-387.1515604739375,-0.12081301909704756,0.88
