metric,n,method,group,n_datasets,mean_before,mean_after,mean_delta,median_delta,win_rate
CRPS,10000,LinearGauss-Hetero,baseline,25,71831.26721929574,71333.6166321554,-497.6505871403288,-0.08708495563840213,0.84
CRPS,10000,LinearGauss-Homo,baseline,25,51531.81934621219,51146.55314971544,-385.26619649675445,-0.12038181261438297,0.88
CRPS,10000,LogNormal-Hetero,baseline,25,5527.023420407714,5473.246651039115,-53.77676936859897,-0.07461666362096198,0.76
CRPS,10000,LogNormal-Hetero-Ridge,baseline,25,5530.681331557204,5488.0161915395465,-42.665140017657315,-0.07447013459392471,0.8
CRPS,10000,LogNormal-Homo,baseline,25,5625.11899482665,5613.3336354650455,-11.785359361604911,-0.2605174592308668,0.84
CRPS,10000,LogNormal-Homo-Ridge,baseline,25,5628.862251940174,5620.551447077509,-8.310804862664027,-0.2618945158668744,0.84
CRPS,10000,MDN,baseline,25,3775.7173267431144,3783.9411993519484,8.223872608834276,0.005449392685359378,0.4
CRPS,10000,Student-t,baseline,25,6493.282226061323,6385.614292023263,-107.66793403806078,-0.12078739103398917,0.72
CRPS,10000,Student-t-Ridge,baseline,25,6491.349489749588,6382.448753245561,-108.90073650402688,-0.12099229931513023,0.72
CRPS,10000,RealTabPFN-2.5,foundation,25,5372.518209103416,5114.5370376450755,-257.98117145834,-4.2996268414868463e-07,0.52
CRPS,10000,TabICL-Quantiles,foundation,25,2791.83627854212,2792.810333505523,0.9740549634030781,3.245500529021426e-05,0.36
CRPS,10000,TabPFN-2.5,foundation,25,7488.302110932235,7135.3902217541845,-352.91188917805084,-1.6574526235291123e-07,0.52
CRPS,20000,BART-Homo,baseline,16,13692.275654819383,10967.365124543107,-2724.9105302762778,-15.99249240792748,1.0
CRPS,20000,CatMLP,baseline,16,3475.3522348216575,3455.172566043853,-20.179668777804757,-0.009305660542341804,0.75
CRPS,20000,FlexCode-RF,baseline,16,6209.402974528691,5592.206110112039,-617.1968644166514,-17.076059354596925,1.0
CRPS,20000,Flow-Spline,baseline,16,3275.515873965717,3248.287390540195,-27.228483425522164,-0.00867492032457065,0.6875
CRPS,20000,Gamma-GLM,baseline,16,5125.897854730774,4631.866899871763,-494.0309548590119,-1.0676421019306552,0.9375
CRPS,20000,Gamma-GLM-Ridge,baseline,16,7650.447553529043,7612.569219729599,-37.878333799445016,-1.0668324108403677,0.875
CRPS,20000,LinGauss-Hetero-Ridge,baseline,16,39905.103074268874,38981.51234199342,-923.5907322754488,-0.445702040003757,0.9375
CRPS,20000,LinGauss-Homo-Ridge,baseline,16,5065.578107890149,4720.654443797144,-344.9236640930048,-0.1966875123527867,0.875
CRPS,20000,LinearGauss-Hetero,baseline,16,36483.138920250385,36149.653023735205,-333.4858965151825,-0.1454306118049722,0.875
CRPS,20000,LinearGauss-Homo,baseline,16,5064.189522198515,4719.904102869323,-344.2854193291922,-0.19582838610822506,0.875
CRPS,20000,LogNormal-Hetero,baseline,16,4459.502466195491,4441.335894174149,-18.166572021341953,-0.12405321151550641,0.75
CRPS,20000,LogNormal-Hetero-Ridge,baseline,16,4460.75372290146,4443.725233500399,-17.02848940106119,-0.12214919759138443,0.75
CRPS,20000,LogNormal-Homo,baseline,16,4622.5439281156105,4600.62343896871,-21.920489146900188,-0.892891258242348,0.875
CRPS,20000,LogNormal-Homo-Ridge,baseline,16,4625.938241471317,4604.125775731066,-21.812465740251326,-0.8954125192131768,0.875
CRPS,20000,MDN,baseline,16,3387.7411032173936,3385.8494273863084,-1.8916758310851403,0.006218247543240185,0.375
CRPS,20000,Student-t,baseline,16,4931.2070518556675,4784.838596296912,-146.36845555875485,-0.14720341896082845,0.875
CRPS,20000,Student-t-Ridge,baseline,16,4931.872878278931,4784.6652757175925,-147.20760256133823,-0.14721601932385697,0.875
CRPS,20000,RealTabPFN-2.5,foundation,15,2798.812653898656,2777.0810246543615,-21.7316292442944,-0.0026206969977959904,0.5333333333333333
CRPS,20000,TabICL-Quantiles,foundation,16,2618.451468921697,2616.9248248831873,-1.526644038509658,0.004715528804589253,0.25
CRPS,20000,TabPFN-2.5,foundation,15,2776.947776779896,2754.81874502859,-22.12903175130618,2.1819957514816746e-06,0.4666666666666667
PIT_KS,500,BART-Hetero,baseline,39,0.34525837592681546,0.12645733170074416,-0.21880104422607127,-0.1808815200415438,1.0
PIT_KS,500,BART-Homo,baseline,39,0.25486971844831935,0.1051272486705595,-0.14974246977775982,-0.14126863454895688,0.9743589743589743
PIT_KS,500,CatMLP,baseline,39,0.12844027165927122,0.06405310565668362,-0.06438716600258758,-0.054940665300859615,1.0
PIT_KS,500,FlexCode-RF,baseline,39,0.174051583449653,0.06790042507115158,-0.10615115837850143,-0.11174002218160806,0.9743589743589743
PIT_KS,500,Flow-Spline,baseline,39,0.11558108218398025,0.055690737249391165,-0.059890344934589064,-0.04767897737845382,1.0
PIT_KS,500,Gamma-GLM,baseline,37,0.1756656800011323,0.08480846813996393,-0.09085721186116838,-0.06423076343711032,0.972972972972973
PIT_KS,500,Gamma-GLM-Ridge,baseline,39,0.1531640322167462,0.07395304719515258,-0.07921098502159363,-0.06555052187978871,0.9743589743589743
PIT_KS,500,LinGauss-Hetero-Ridge,baseline,39,0.22465264889321104,0.15606175418754753,-0.0685908947056635,-0.055490691100503864,0.9230769230769231
PIT_KS,500,LinGauss-Homo-Ridge,baseline,39,0.19568688694919967,0.09179608803848592,-0.10389079891071375,-0.08579466482802965,0.9230769230769231
PIT_KS,500,LinearGauss-Hetero,baseline,37,0.211677057780473,0.14366811205601693,-0.06800894572445607,-0.047522459175832366,0.918918918918919
PIT_KS,500,LinearGauss-Homo,baseline,37,0.20252504455393844,0.0926987626476913,-0.10982628190624716,-0.09402738772538542,0.8918918918918919
PIT_KS,500,LogNormal-Hetero,baseline,37,0.13721436651395913,0.08265856260562199,-0.054555803908337135,-0.04300120043231154,0.972972972972973
PIT_KS,500,LogNormal-Hetero-Ridge,baseline,39,0.15101895792173992,0.09038656654479657,-0.06063239137694335,-0.05242087998983726,1.0
PIT_KS,500,LogNormal-Homo,baseline,37,0.16077425050689267,0.07069393169247173,-0.09008031881442097,-0.06559191974738432,0.9459459459459459
PIT_KS,500,LogNormal-Homo-Ridge,baseline,39,0.15544829182970007,0.06887622521842268,-0.08657206661127737,-0.06956973979519021,1.0
PIT_KS,500,MDN,baseline,39,0.11574785945645676,0.06171325859793985,-0.054034600858516905,-0.04516992502221895,0.9743589743589743
PIT_KS,500,Quantile-Tree,baseline,39,0.1268641514794893,0.06899849902318302,-0.05786565245630627,-0.04996366430687948,0.9743589743589743
PIT_KS,500,Student-t,baseline,37,0.1791068093353517,0.08883702868730425,-0.09026978064804747,-0.09616748118753757,0.9459459459459459
PIT_KS,500,Student-t-Ridge,baseline,39,0.15615286221124292,0.07020132382578133,-0.08595153838546157,-0.08696409480060785,0.9743589743589743
PIT_KS,500,RealTabPFN-2.5,foundation,39,0.1169070404922043,0.07488405537800527,-0.042022985114199045,-0.03863116551187944,0.9487179487179487
PIT_KS,500,TabICL-Quantiles,foundation,39,0.10914034840074983,0.07503408244306173,-0.03410626595768812,-0.03416521472371836,0.8717948717948718
PIT_KS,500,TabPFN-2.5,foundation,39,0.11940900590482599,0.07586015604922008,-0.04354884985560591,-0.03447108920845393,0.9487179487179487
PIT_KS,1000,BART-Hetero,baseline,39,0.3592666212055426,0.1281184327266966,-0.23114818847884594,-0.22728683780565434,1.0
PIT_KS,1000,BART-Homo,baseline,39,0.26292995921380785,0.1127312698635901,-0.15019868935021774,-0.1202745132300897,1.0
PIT_KS,1000,CatMLP,baseline,39,0.10119359048866593,0.04720294075027652,-0.05399064973838941,-0.05076495105547041,0.9743589743589743
PIT_KS,1000,FlexCode-RF,baseline,39,0.1687784984399118,0.051157188255784365,-0.11762131018412744,-0.0886928200684432,0.9743589743589743
PIT_KS,1000,Flow-Spline,baseline,39,0.10080486576127735,0.04368339379421718,-0.05712147196706017,-0.05036149880821955,0.9743589743589743
PIT_KS,1000,Gamma-GLM,baseline,39,0.16336360102048766,0.06635050348551852,-0.09701309753496913,-0.07225917110559399,0.9743589743589743
PIT_KS,1000,Gamma-GLM-Ridge,baseline,39,0.15629973798172753,0.06427106677364064,-0.09202867120808689,-0.06925444092649448,0.9487179487179487
PIT_KS,1000,LinGauss-Hetero-Ridge,baseline,39,0.2130254371550337,0.15040073244630373,-0.06262470470872995,-0.04445173629978605,0.9487179487179487
PIT_KS,1000,LinGauss-Homo-Ridge,baseline,39,0.18346140627601998,0.08476574002291963,-0.09869566625310035,-0.06410788938152168,0.9230769230769231
PIT_KS,1000,LinearGauss-Hetero,baseline,39,0.19289910386178358,0.13387761259905118,-0.059021491262732435,-0.04724283822728159,0.9487179487179487
PIT_KS,1000,LinearGauss-Homo,baseline,39,0.18443133848279983,0.08221872022910258,-0.10221261825369725,-0.06958982165496833,0.9230769230769231
PIT_KS,1000,LogNormal-Hetero,baseline,39,0.13112514010199897,0.07508438414885224,-0.05604075595314672,-0.05539704601143891,1.0
PIT_KS,1000,LogNormal-Hetero-Ridge,baseline,39,0.15270955376754575,0.09449122207216966,-0.0582183316953761,-0.05234595081420168,1.0
PIT_KS,1000,LogNormal-Homo,baseline,39,0.1594609194679812,0.05312407286446449,-0.10633684660351668,-0.08688979672097297,1.0
PIT_KS,1000,LogNormal-Homo-Ridge,baseline,39,0.15535023985636295,0.05652999086615356,-0.0988202489902094,-0.06891214758899916,1.0
PIT_KS,1000,MDN,baseline,39,0.09020765368030269,0.04831824022697595,-0.041889413453326745,-0.04241957676893021,1.0
PIT_KS,1000,Quantile-Tree,baseline,39,0.09776836302701361,0.05575184422100007,-0.04201651880601355,-0.029716867000486535,0.9487179487179487
PIT_KS,1000,Student-t,baseline,39,0.15152686925279835,0.08189561548245387,-0.06963125377034449,-0.06218039827392784,0.8974358974358975
PIT_KS,1000,Student-t-Ridge,baseline,39,0.1390245576622828,0.06473930166936329,-0.0742852559929195,-0.06602013631811485,0.9743589743589743
PIT_KS,1000,RealTabPFN-2.5,foundation,39,0.11081298215669391,0.07050428530642754,-0.04030869685026637,-0.03753895138957558,0.9487179487179487
PIT_KS,1000,TabICL-Quantiles,foundation,39,0.10044603632553946,0.07542482403481778,-0.025021212290721677,-0.022816260930670573,0.8461538461538461
PIT_KS,1000,TabPFN-2.5,foundation,39,0.10637334062111578,0.06831061477784066,-0.038062725843275115,-0.03822434289839871,0.9743589743589743
PIT_KS,5000,BART-Hetero,baseline,34,0.3156022233066692,0.06433652854386637,-0.25126569476280286,-0.15770181106190523,1.0
PIT_KS,5000,BART-Homo,baseline,34,0.22390674454670445,0.054326586039667835,-0.16958015850703664,-0.14923087235727184,1.0
PIT_KS,5000,CatMLP,baseline,34,0.08801292480788477,0.03453167256577289,-0.05348125224211187,-0.04232256103164188,1.0
PIT_KS,5000,FlexCode-RF,baseline,34,0.17506613062912055,0.029631799941226576,-0.145434330687894,-0.14529694631535417,0.9705882352941176
PIT_KS,5000,Flow-Spline,baseline,34,0.10233279711411546,0.03926295829257177,-0.06306983882154368,-0.05182299500366134,0.9705882352941176
PIT_KS,5000,Gamma-GLM,baseline,34,0.15079345653415133,0.02820169396164797,-0.12259176257250337,-0.1003393215699348,1.0
PIT_KS,5000,Gamma-GLM-Ridge,baseline,34,0.1422113838959939,0.027478276811855162,-0.11473310708413872,-0.07712412982536607,1.0
PIT_KS,5000,LinGauss-Hetero-Ridge,baseline,34,0.22234158281227287,0.13926834005026478,-0.0830732427620081,-0.06484203492778043,0.9411764705882353
PIT_KS,5000,LinGauss-Homo-Ridge,baseline,34,0.18265361162061278,0.06816683191406156,-0.1144867797065512,-0.09109794060069165,0.9411764705882353
PIT_KS,5000,LinearGauss-Hetero,baseline,34,0.16964668518645673,0.09715134780644362,-0.0724953373800131,-0.05804851645809128,0.9411764705882353
PIT_KS,5000,LinearGauss-Homo,baseline,34,0.18505439193519943,0.06789489979920818,-0.11715949213599124,-0.0912418877791974,0.9411764705882353
PIT_KS,5000,LogNormal-Hetero,baseline,34,0.10339261321061871,0.03488985466981509,-0.06850275854080363,-0.06051141015700748,1.0
PIT_KS,5000,LogNormal-Hetero-Ridge,baseline,34,0.1270095039757944,0.04061924393224463,-0.0863902600435498,-0.06102910575810638,1.0
PIT_KS,5000,LogNormal-Homo,baseline,34,0.14933909243167143,0.02401924111068747,-0.12531985132098394,-0.100554951946827,1.0
PIT_KS,5000,LogNormal-Homo-Ridge,baseline,34,0.14412156232807602,0.02367657225290163,-0.12044499007517437,-0.09175842941365836,1.0
PIT_KS,5000,MDN,baseline,34,0.07651822261696883,0.042338157081956374,-0.03418006553501246,-0.02953156846792493,0.9705882352941176
PIT_KS,5000,Quantile-Tree,baseline,34,0.08432811342618855,0.04901581979061957,-0.03531229363556899,-0.025474589229812744,1.0
PIT_KS,5000,Student-t,baseline,34,0.14837948579592244,0.059724897895985986,-0.08865458789993647,-0.08519331939838182,0.9705882352941176
PIT_KS,5000,Student-t-Ridge,baseline,34,0.12955070240292535,0.038286444018894424,-0.09126425838403093,-0.0850261425072272,1.0
PIT_KS,5000,RealTabPFN-2.5,foundation,34,0.1116727609664418,0.06624028468860803,-0.045432476277833755,-0.040425428554610066,0.9705882352941176
PIT_KS,5000,TabICL-Quantiles,foundation,34,0.09481987452816468,0.07456382835592862,-0.02025604617223607,-0.024937487219219262,0.8529411764705882
PIT_KS,5000,TabPFN-2.5,foundation,34,0.10921382132312524,0.06691189433616741,-0.042301926986957825,-0.03864511846499823,0.9705882352941176
PIT_KS,10000,BART-Homo,baseline,25,0.26699267981149877,0.0508222503390476,-0.2161704294724512,-0.1938657727249076,1.0
PIT_KS,10000,CatMLP,baseline,25,0.09393492614007873,0.04628662310659888,-0.04764830303347984,-0.03648798028022027,0.96
PIT_KS,10000,FlexCode-RF,baseline,25,0.1869631697453416,0.042532966069644164,-0.14443020367569742,-0.13863237649334953,1.0
PIT_KS,10000,Flow-Spline,baseline,25,0.09470941694595165,0.03760798809331142,-0.05710142885264023,-0.04499114925756065,0.96
PIT_KS,10000,Gamma-GLM,baseline,25,0.15232893761729774,0.040699393666253664,-0.11162954395104407,-0.08692767574485163,1.0
PIT_KS,10000,Gamma-GLM-Ridge,baseline,25,0.12267998338352007,0.0347756551754492,-0.08790432820807087,-0.0731396649417098,1.0
PIT_KS,10000,LinGauss-Hetero-Ridge,baseline,25,0.25024307595047124,0.15709610266928706,-0.09314697328118417,-0.07048837614502534,0.92
PIT_KS,10000,LinGauss-Homo-Ridge,baseline,25,0.1945961866246832,0.0741265591638924,-0.1204696274607908,-0.10504344898792439,0.96
PIT_KS,10000,LinearGauss-Hetero,baseline,25,0.2013547767096208,0.12544763915613355,-0.07590713755348726,-0.07180136136033366,0.92
PIT_KS,10000,LinearGauss-Homo,baseline,25,0.19453399359254392,0.07394698838970079,-0.12058700520284311,-0.10559423324233463,0.96
PIT_KS,10000,LogNormal-Hetero,baseline,25,0.10923063417736083,0.045900565788673874,-0.06333006838868695,-0.05967126834456138,1.0
PIT_KS,10000,LogNormal-Hetero-Ridge,baseline,25,0.10950209982929843,0.04725711014131465,-0.06224498968798378,-0.054654828489328566,1.0
PIT_KS,10000,LogNormal-Homo,baseline,25,0.1207325104891575,0.03442943770176937,-0.08630307278738812,-0.07445662838182854,1.0
PIT_KS,10000,LogNormal-Homo-Ridge,baseline,25,0.11982315016589057,0.03524388961002871,-0.08457926055586187,-0.07426379726220017,1.0
PIT_KS,10000,MDN,baseline,25,0.07157334384426278,0.03848254551383929,-0.03309079833042349,-0.026350810113610068,0.96
PIT_KS,10000,Student-t,baseline,25,0.14493973569443375,0.04566919320658745,-0.09927054248784631,-0.10186204921589176,1.0
PIT_KS,10000,Student-t-Ridge,baseline,25,0.14529339993757412,0.04568957635455791,-0.0996038235830162,-0.10186028031165756,1.0
PIT_KS,10000,RealTabPFN-2.5,foundation,25,0.10879348819129361,0.0629521036663985,-0.04584138452489512,-0.03974560672817917,0.96
PIT_KS,10000,TabICL-Quantiles,foundation,25,0.09592079747088558,0.07369433642958965,-0.022226461041295928,-0.02868045292505783,0.88
PIT_KS,10000,TabPFN-2.5,foundation,25,0.10353730565413344,0.06529642149179143,-0.03824088416234199,-0.03803519707425429,0.96
PIT_KS,20000,BART-Homo,baseline,16,0.26509418104562676,0.0681933377299342,-0.19690084331569252,-0.18353348191334443,1.0
PIT_KS,20000,CatMLP,baseline,16,0.0810552242178429,0.02632591154338756,-0.05472931267445534,-0.03745245246655704,1.0
PIT_KS,20000,FlexCode-RF,baseline,16,0.16547474346803762,0.024929960416925807,-0.14054478305111182,-0.1053406136551131,1.0
PIT_KS,20000,Flow-Spline,baseline,16,0.1046157667746258,0.059473901096586124,-0.04514186567803968,-0.04064051706631805,1.0
PIT_KS,20000,Gamma-GLM,baseline,16,0.13782812532667044,0.0341623856163594,-0.10366573971031105,-0.09649327159551901,1.0
PIT_KS,20000,Gamma-GLM-Ridge,baseline,16,0.11230675635878025,0.02384239909179727,-0.08846435726698298,-0.07862975826440602,1.0
PIT_KS,20000,LinGauss-Hetero-Ridge,baseline,16,0.24178851094173676,0.13137522733146154,-0.11041328361027522,-0.08738331023301057,0.9375
PIT_KS,20000,LinGauss-Homo-Ridge,baseline,16,0.15849500301362165,0.04361544191843419,-0.11487956109518747,-0.09534875905753269,1.0
PIT_KS,20000,LinearGauss-Hetero,baseline,16,0.18260869910499922,0.10457152632290224,-0.07803717278209699,-0.07628459388536514,0.9375
PIT_KS,20000,LinearGauss-Homo,baseline,16,0.15846903206160468,0.04346842364846777,-0.1150006084131369,-0.095384292370986,1.0
PIT_KS,20000,LogNormal-Hetero,baseline,16,0.09507559587189184,0.03293316574980899,-0.06214243012208285,-0.05291065077983931,1.0
PIT_KS,20000,LogNormal-Hetero-Ridge,baseline,16,0.09507530192066618,0.032920767912779994,-0.062154534007886196,-0.053507946054663746,1.0
PIT_KS,20000,LogNormal-Homo,baseline,16,0.12504391864084027,0.02691167892654008,-0.0981322397143002,-0.0926120334558627,1.0
PIT_KS,20000,LogNormal-Homo-Ridge,baseline,16,0.12460170135812709,0.02677595455496154,-0.09782574680316555,-0.08995890426105659,1.0
PIT_KS,20000,MDN,baseline,16,0.06744672096608512,0.039308251540622265,-0.028138469425462862,-0.022798415253340615,1.0
PIT_KS,20000,Student-t,baseline,16,0.1356356262747875,0.0424764348319493,-0.09315919144283819,-0.08942051708773369,1.0
PIT_KS,20000,Student-t-Ridge,baseline,16,0.13580660357745566,0.04258304942596612,-0.09322355415148956,-0.08934723768695824,1.0
PIT_KS,20000,RealTabPFN-2.5,foundation,15,0.10293653032613487,0.05354707565816265,-0.04938945466797221,-0.044663409049245234,1.0
PIT_KS,20000,TabICL-Quantiles,foundation,16,0.08454474835566886,0.06420455917645225,-0.020340189179216612,-0.023370088334980887,0.875
PIT_KS,20000,TabPFN-2.5,foundation,15,0.09495661213647305,0.05114606974440016,-0.043810542392072875,-0.040886775735498704,1.0
coverage_90,500,BART-Hetero,baseline,39,0.8026666666666666,0.8430769230769232,0.04041025641025643,0.06400000000000006,
coverage_90,500,BART-Homo,baseline,39,0.9267692307692307,0.8964102564102564,-0.030358974358974364,-0.040000000000000036,
coverage_90,500,CatMLP,baseline,39,0.9220512820512821,0.8892307692307693,-0.03282051282051281,-0.03200000000000003,
coverage_90,500,FlexCode-RF,baseline,39,0.9733333333333334,0.9017435897435897,-0.07158974358974356,-0.07999999999999996,
coverage_90,500,Flow-Spline,baseline,39,0.8674871794871795,0.8771282051282051,0.009641025641025635,0.008000000000000007,
coverage_90,500,Gamma-GLM,baseline,37,0.8888648648648648,0.8897297297297297,0.0008648648648648536,-0.016000000000000014,
coverage_90,500,Gamma-GLM-Ridge,baseline,39,0.8998974358974358,0.8968205128205128,-0.003076923076923074,-0.008000000000000007,
coverage_90,500,LinGauss-Hetero-Ridge,baseline,39,0.7634871794871795,0.7872820512820513,0.0237948717948718,0.016000000000000014,
coverage_90,500,LinGauss-Homo-Ridge,baseline,39,0.8713846153846154,0.8623589743589744,-0.009025641025641025,-0.02399999999999991,
coverage_90,500,LinearGauss-Hetero,baseline,37,0.7355675675675676,0.7712432432432432,0.03567567567567568,0.016000000000000014,
coverage_90,500,LinearGauss-Homo,baseline,37,0.8758918918918919,0.8629189189189189,-0.012972972972972967,-0.02400000000000002,
coverage_90,500,LogNormal-Hetero,baseline,37,0.8268108108108108,0.8406486486486486,0.013837837837837845,0.008000000000000007,
coverage_90,500,LogNormal-Hetero-Ridge,baseline,39,0.8188717948717948,0.8278974358974358,0.00902564102564102,0.008000000000000007,
coverage_90,500,LogNormal-Homo,baseline,37,0.900972972972973,0.8869189189189189,-0.01405405405405406,-0.008000000000000007,
coverage_90,500,LogNormal-Homo-Ridge,baseline,39,0.8990769230769231,0.8845128205128205,-0.014564102564102569,-0.016000000000000014,
coverage_90,500,MDN,baseline,39,0.8557948717948717,0.865025641025641,0.009230769230769233,0.008000000000000007,
coverage_90,500,Quantile-Tree,baseline,39,0.8720000000000001,0.8875897435897436,0.015589743589743592,0.016000000000000014,
coverage_90,500,Student-t,baseline,37,0.8652972972972972,0.8743783783783783,0.009081081081081077,0.0,
coverage_90,500,Student-t-Ridge,baseline,39,0.8824615384615384,0.9027692307692308,0.020307692307692308,0.0,
coverage_90,500,RealTabPFN-2.5,foundation,39,0.903179487179487,0.8939487179487179,-0.009230769230769221,-0.016000000000000014,
coverage_90,500,TabICL-Quantiles,foundation,39,0.9113846153846153,0.9007179487179487,-0.01066666666666666,-0.008000000000000007,
coverage_90,500,TabPFN-2.5,foundation,39,0.9042051282051283,0.8933333333333334,-0.010871794871794864,-0.008000000000000007,
coverage_90,1000,BART-Hetero,baseline,39,0.7862564102564102,0.8385641025641026,0.05230769230769231,0.07199999999999995,
coverage_90,1000,BART-Homo,baseline,39,0.9138461538461539,0.885025641025641,-0.028820512820512813,-0.03599999999999992,
coverage_90,1000,CatMLP,baseline,39,0.9388717948717948,0.9054358974358974,-0.03343589743589743,-0.03599999999999992,
coverage_90,1000,FlexCode-RF,baseline,39,0.9756923076923076,0.9108717948717949,-0.06482051282051278,-0.07599999999999996,
coverage_90,1000,Flow-Spline,baseline,39,0.8794871794871794,0.8836923076923077,0.004205128205128217,0.008000000000000007,
coverage_90,1000,Gamma-GLM,baseline,39,0.9218461538461538,0.9042051282051283,-0.017641025641025643,-0.020000000000000018,
coverage_90,1000,Gamma-GLM-Ridge,baseline,39,0.9101538461538462,0.9036923076923077,-0.006461538461538459,-0.01200000000000001,
coverage_90,1000,LinGauss-Hetero-Ridge,baseline,39,0.7582564102564102,0.7881025641025641,0.02984615384615385,0.008000000000000007,
coverage_90,1000,LinGauss-Homo-Ridge,baseline,39,0.8842051282051282,0.8716923076923078,-0.012512820512820507,-0.020000000000000018,
coverage_90,1000,LinearGauss-Hetero,baseline,39,0.7566153846153846,0.782051282051282,0.025435897435897435,0.008000000000000007,
coverage_90,1000,LinearGauss-Homo,baseline,39,0.8877948717948718,0.8722051282051282,-0.01558974358974357,-0.020000000000000018,
coverage_90,1000,LogNormal-Hetero,baseline,39,0.8326153846153846,0.8415384615384616,0.008923076923076919,-0.0040000000000000036,
coverage_90,1000,LogNormal-Hetero-Ridge,baseline,39,0.8242051282051281,0.8303589743589743,0.006153846153846153,-0.007999999999999896,
coverage_90,1000,LogNormal-Homo,baseline,39,0.9154871794871795,0.8984615384615384,-0.017025641025641025,-0.020000000000000018,
coverage_90,1000,LogNormal-Homo-Ridge,baseline,39,0.9126153846153846,0.8969230769230768,-0.0156923076923077,-0.016000000000000014,
coverage_90,1000,MDN,baseline,39,0.880102564102564,0.8858461538461538,0.005743589743589746,0.0040000000000000036,
coverage_90,1000,Quantile-Tree,baseline,39,0.8939487179487179,0.8973333333333334,0.003384615384615396,0.0,
coverage_90,1000,Student-t,baseline,39,0.8802051282051283,0.8856410256410256,0.005435897435897446,-0.0040000000000000036,
coverage_90,1000,Student-t-Ridge,baseline,39,0.903076923076923,0.9116923076923076,0.008615384615384617,0.0,
coverage_90,1000,RealTabPFN-2.5,foundation,39,0.9207179487179488,0.898051282051282,-0.02266666666666667,-0.02400000000000002,
coverage_90,1000,TabICL-Quantiles,foundation,39,0.928,0.9065641025641026,-0.021435897435897442,-0.020000000000000018,
coverage_90,1000,TabPFN-2.5,foundation,39,0.9210256410256411,0.9008205128205128,-0.020205128205128202,-0.016000000000000014,
coverage_90,5000,BART-Hetero,baseline,34,0.764164705882353,0.8406352941176471,0.07647058823529412,0.12440000000000001,
coverage_90,5000,BART-Homo,baseline,34,0.903435294117647,0.8792470588235295,-0.02418823529411764,-0.027599999999999958,
coverage_90,5000,CatMLP,baseline,34,0.936,0.9038352941176471,-0.03216470588235294,-0.030000000000000082,
coverage_90,5000,FlexCode-RF,baseline,34,0.9833411764705882,0.9056705882352941,-0.0776705882352941,-0.08360000000000001,
coverage_90,5000,Flow-Spline,baseline,34,0.8913411764705882,0.9004941176470589,0.009152941176470582,0.018399999999999972,
coverage_90,5000,Gamma-GLM,baseline,34,0.9206823529411765,0.9055764705882353,-0.015105882352941184,-0.017199999999999993,
coverage_90,5000,Gamma-GLM-Ridge,baseline,34,0.9067764705882353,0.904,-0.0027764705882353017,-0.013200000000000045,
coverage_90,5000,LinGauss-Hetero-Ridge,baseline,34,0.7642117647058824,0.7832470588235294,0.01903529411764707,0.0,
coverage_90,5000,LinGauss-Homo-Ridge,baseline,34,0.8684235294117647,0.8658352941176471,-0.0025882352941176364,-0.016400000000000026,
