metric,n,method,group,n_datasets,mean_before,mean_after,mean_delta,median_delta,win_rate
coverage_90,5000,LinearGauss-Hetero,baseline,34,0.8024,0.8265176470588236,0.02411764705882353,0.007599999999999996,
coverage_90,5000,LinearGauss-Homo,baseline,34,0.8704941176470588,0.8663764705882353,-0.00411764705882353,-0.014800000000000035,
coverage_90,5000,LogNormal-Hetero,baseline,34,0.8844941176470589,0.8904235294117647,0.005929411764705876,-0.015199999999999991,
coverage_90,5000,LogNormal-Hetero-Ridge,baseline,34,0.8657411764705882,0.8964941176470588,0.030752941176470584,-0.015600000000000003,
coverage_90,5000,LogNormal-Homo,baseline,34,0.9137882352941177,0.903270588235294,-0.010517647058823536,-0.018399999999999972,
coverage_90,5000,LogNormal-Homo-Ridge,baseline,34,0.9118823529411765,0.9024235294117647,-0.009458823529411768,-0.018399999999999972,
coverage_90,5000,MDN,baseline,34,0.9082117647058824,0.9036470588235295,-0.004564705882352932,-0.005599999999999994,
coverage_90,5000,Quantile-Tree,baseline,34,0.9170588235294117,0.9062588235294118,-0.010800000000000002,-0.013600000000000001,
coverage_90,5000,Student-t,baseline,34,0.8681411764705882,0.8769411764705882,0.008800000000000011,-0.0024000000000000132,
coverage_90,5000,Student-t-Ridge,baseline,34,0.8967529411764705,0.9051764705882352,0.008423529411764712,-0.0043999999999999595,
coverage_90,5000,RealTabPFN-2.5,foundation,34,0.930235294117647,0.9141882352941176,-0.016047058823529407,-0.010799999999999976,
coverage_90,5000,TabICL-Quantiles,foundation,34,0.936235294117647,0.9145882352941177,-0.0216470588235294,-0.018399999999999972,
coverage_90,5000,TabPFN-2.5,foundation,34,0.9288941176470589,0.9147529411764707,-0.014141176470588235,-0.009599999999999997,
coverage_90,10000,BART-Homo,baseline,25,0.934944,0.911104,-0.023840000000000004,-0.026000000000000023,
coverage_90,10000,CatMLP,baseline,25,0.941088,0.908928,-0.032159999999999994,-0.03079999999999994,
coverage_90,10000,FlexCode-RF,baseline,25,0.98568,0.908368,-0.07731199999999999,-0.08479999999999999,
coverage_90,10000,Flow-Spline,baseline,25,0.914624,0.9080800000000001,-0.00654399999999999,-0.01079999999999992,
coverage_90,10000,Gamma-GLM,baseline,25,0.92616,0.9126559999999999,-0.013504000000000009,-0.016000000000000014,
coverage_90,10000,Gamma-GLM-Ridge,baseline,25,0.911872,0.9110240000000001,-0.0008479999999999999,-0.014800000000000035,
coverage_90,10000,LinGauss-Hetero-Ridge,baseline,25,0.7589440000000001,0.7687520000000001,0.009807999999999992,-0.0048000000000000265,
coverage_90,10000,LinGauss-Homo-Ridge,baseline,25,0.8752960000000001,0.8764799999999999,0.001183999999999985,-0.01319999999999999,
coverage_90,10000,LinearGauss-Hetero,baseline,25,0.772,0.795168,0.02316799999999998,-0.0016000000000000458,
coverage_90,10000,LinearGauss-Homo,baseline,25,0.875104,0.8764320000000001,0.0013279999999999959,-0.013600000000000056,
coverage_90,10000,LogNormal-Hetero,baseline,25,0.894144,0.896304,0.002159999999999984,-0.009600000000000053,
coverage_90,10000,LogNormal-Hetero-Ridge,baseline,25,0.8941119999999999,0.8968,0.0026880000000000016,-0.009200000000000097,
coverage_90,10000,LogNormal-Homo,baseline,25,0.914448,0.908096,-0.006351999999999993,-0.00880000000000003,
coverage_90,10000,LogNormal-Homo-Ridge,baseline,25,0.91424,0.907856,-0.006384000000000003,-0.008000000000000007,
coverage_90,10000,MDN,baseline,25,0.9171680000000001,0.909792,-0.007375999999999982,-0.010000000000000009,
coverage_90,10000,Student-t,baseline,25,0.895856,0.909856,0.014000000000000007,-0.0020000000000000018,
coverage_90,10000,Student-t-Ridge,baseline,25,0.895776,0.90968,0.01390400000000001,0.0,
coverage_90,10000,RealTabPFN-2.5,foundation,25,0.92336,0.9104479999999999,-0.012912000000000003,-0.011199999999999988,
coverage_90,10000,TabICL-Quantiles,foundation,25,0.939072,0.916224,-0.022847999999999997,-0.01959999999999995,
coverage_90,10000,TabPFN-2.5,foundation,25,0.922848,0.9102079999999999,-0.012639999999999998,-0.00880000000000003,
coverage_90,20000,BART-Homo,baseline,16,0.87835,0.8769875,-0.0013625000000000095,-0.016300000000000037,
coverage_90,20000,CatMLP,baseline,16,0.9376375,0.9077625,-0.029875,-0.02290000000000003,
coverage_90,20000,FlexCode-RF,baseline,16,0.9838375,0.9075124999999999,-0.07632500000000002,-0.08220000000000005,
coverage_90,20000,Flow-Spline,baseline,16,0.9114375,0.9093625,-0.0020750000000000005,0.00269999999999998,
coverage_90,20000,Gamma-GLM,baseline,16,0.9346375,0.908475,-0.026162499999999998,-0.02460000000000001,
coverage_90,20000,Gamma-GLM-Ridge,baseline,16,0.9261375,0.9042875,-0.02185,-0.023899999999999977,
coverage_90,20000,LinGauss-Hetero-Ridge,baseline,16,0.813425,0.802675,-0.010749999999999996,-0.01429999999999998,
coverage_90,20000,LinGauss-Homo-Ridge,baseline,16,0.927025,0.9117,-0.01532500000000002,-0.012500000000000067,
coverage_90,20000,LinearGauss-Hetero,baseline,16,0.8246625,0.830725,0.006062500000000002,-0.009199999999999986,
coverage_90,20000,LinearGauss-Homo,baseline,16,0.9269375,0.911675,-0.015262500000000012,-0.012200000000000044,
coverage_90,20000,LogNormal-Hetero,baseline,16,0.91735,0.9034,-0.013950000000000011,-0.019999999999999962,
coverage_90,20000,LogNormal-Hetero-Ridge,baseline,16,0.9179375,0.903025,-0.014912500000000002,-0.020500000000000018,
coverage_90,20000,LogNormal-Homo,baseline,16,0.9249375,0.9044625,-0.020475000000000007,-0.019199999999999995,
coverage_90,20000,LogNormal-Homo-Ridge,baseline,16,0.9247625,0.9044375,-0.020325000000000017,-0.019500000000000073,
coverage_90,20000,MDN,baseline,16,0.91975,0.908025,-0.011724999999999992,-0.010699999999999987,
coverage_90,20000,Student-t,baseline,16,0.9084,0.9102875,0.0018874999999999864,0.003400000000000014,
coverage_90,20000,Student-t-Ridge,baseline,16,0.9082875,0.910425,0.0021374999999999866,0.003500000000000003,
coverage_90,20000,RealTabPFN-2.5,foundation,15,0.9238533333333333,0.91332,-0.010533333333333313,-0.009599999999999942,
coverage_90,20000,TabICL-Quantiles,foundation,16,0.9369625,0.9161625,-0.020799999999999992,-0.019000000000000017,
coverage_90,20000,TabPFN-2.5,foundation,15,0.9229866666666666,0.9137066666666667,-0.009280000000000007,-0.007600000000000051,
coverage_abs_err,500,BART-Hetero,baseline,39,0.15682051282051285,0.08420512820512821,-0.07261538461538461,-0.06400000000000006,0.9743589743589743
coverage_abs_err,500,BART-Homo,baseline,39,0.06020512820512819,0.042769230769230775,-0.017435897435897418,-0.03199999999999992,0.6923076923076923
coverage_abs_err,500,CatMLP,baseline,39,0.043179487179487164,0.026564102564102576,-0.016615384615384587,-0.015999999999999903,0.6666666666666666
coverage_abs_err,500,FlexCode-RF,baseline,39,0.0733333333333333,0.019384615384615396,-0.0539487179487179,-0.06399999999999995,0.8974358974358975
coverage_abs_err,500,Flow-Spline,baseline,39,0.05425641025641027,0.033538461538461566,-0.020717948717948704,-0.016000000000000014,0.6923076923076923
coverage_abs_err,500,Gamma-GLM,baseline,37,0.057837837837837844,0.037297297297297305,-0.020540540540540535,-0.008000000000000007,0.5405405405405406
coverage_abs_err,500,Gamma-GLM-Ridge,baseline,39,0.04358974358974359,0.03558974358974359,-0.008000000000000002,0.0,0.48717948717948717
coverage_abs_err,500,LinGauss-Hetero-Ridge,baseline,39,0.15353846153846154,0.12974358974358977,-0.023794871794871796,-0.008000000000000007,0.5128205128205128
coverage_abs_err,500,LinGauss-Homo-Ridge,baseline,39,0.07456410256410256,0.053025641025641036,-0.021538461538461527,-0.008000000000000007,0.5384615384615384
coverage_abs_err,500,LinearGauss-Hetero,baseline,37,0.18281081081081085,0.14367567567567568,-0.039135135135135134,-0.016000000000000014,0.7297297297297297
coverage_abs_err,500,LinearGauss-Homo,baseline,37,0.07643243243243243,0.05200000000000001,-0.024432432432432417,-0.008000000000000007,0.5675675675675675
coverage_abs_err,500,LogNormal-Hetero,baseline,37,0.08400000000000003,0.07340540540540542,-0.010594594594594598,-0.008000000000000007,0.5135135135135135
coverage_abs_err,500,LogNormal-Hetero-Ridge,baseline,39,0.09712820512820515,0.0874871794871795,-0.009641025641025636,0.0,0.48717948717948717
coverage_abs_err,500,LogNormal-Homo,baseline,37,0.036864864864864864,0.035783783783783794,-0.00108108108108107,0.008000000000000007,0.35135135135135137
coverage_abs_err,500,LogNormal-Homo-Ridge,baseline,39,0.03682051282051283,0.03743589743589745,0.0006153846153846245,0.0,0.358974358974359
coverage_abs_err,500,MDN,baseline,39,0.06102564102564104,0.039282051282051304,-0.021743589743589736,-0.008000000000000007,0.6153846153846154
coverage_abs_err,500,Quantile-Tree,baseline,39,0.05200000000000001,0.0312820512820513,-0.020717948717948718,-0.008000000000000007,0.5897435897435898
coverage_abs_err,500,Student-t,baseline,37,0.06972972972972973,0.05286486486486488,-0.01686486486486486,-0.008000000000000007,0.5135135135135135
coverage_abs_err,500,Student-t-Ridge,baseline,39,0.04810256410256411,0.028205128205128212,-0.019897435897435898,-0.008000000000000007,0.5897435897435898
coverage_abs_err,500,RealTabPFN-2.5,foundation,39,0.04092307692307694,0.02943589743589745,-0.011487179487179481,-0.008000000000000007,0.5897435897435898
coverage_abs_err,500,TabICL-Quantiles,foundation,39,0.03743589743589743,0.024102564102564113,-0.013333333333333322,-0.008000000000000007,0.5641025641025641
coverage_abs_err,500,TabPFN-2.5,foundation,39,0.04256410256410257,0.030871794871794887,-0.011692307692307686,-0.008000000000000007,0.5384615384615384
coverage_abs_err,1000,BART-Hetero,baseline,39,0.16235897435897437,0.08851282051282051,-0.07384615384615385,-0.07999999999999996,0.8717948717948718
coverage_abs_err,1000,BART-Homo,baseline,39,0.07846153846153846,0.05292307692307693,-0.02553846153846152,-0.028000000000000025,0.6666666666666666
coverage_abs_err,1000,CatMLP,baseline,39,0.039897435897435884,0.016307692307692315,-0.023589743589743573,-0.02400000000000002,0.7948717948717948
coverage_abs_err,1000,FlexCode-RF,baseline,39,0.07671794871794868,0.015589743589743597,-0.06112820512820508,-0.06399999999999995,1.0
coverage_abs_err,1000,Flow-Spline,baseline,39,0.04123076923076926,0.02123076923076925,-0.020000000000000004,-0.016000000000000014,0.7435897435897436
coverage_abs_err,1000,Gamma-GLM,baseline,39,0.04194871794871794,0.02717948717948718,-0.014769230769230757,-0.01200000000000001,0.7435897435897436
coverage_abs_err,1000,Gamma-GLM-Ridge,baseline,39,0.040512820512820506,0.029743589743589743,-0.010769230769230765,-0.0040000000000000036,0.5897435897435898
coverage_abs_err,1000,LinGauss-Hetero-Ridge,baseline,39,0.16574358974358974,0.13466666666666668,-0.031076923076923075,-0.008000000000000007,0.5641025641025641
coverage_abs_err,1000,LinGauss-Homo-Ridge,baseline,39,0.06953846153846154,0.04615384615384616,-0.023384615384615372,-0.01200000000000001,0.6153846153846154
coverage_abs_err,1000,LinearGauss-Hetero,baseline,39,0.16287179487179487,0.13538461538461538,-0.027487179487179488,-0.016000000000000014,0.6410256410256411
coverage_abs_err,1000,LinearGauss-Homo,baseline,39,0.07148717948717948,0.044615384615384626,-0.02687179487179485,-0.020000000000000018,0.717948717948718
coverage_abs_err,1000,LogNormal-Hetero,baseline,39,0.09097435897435899,0.07200000000000002,-0.018974358974358976,-0.01200000000000001,0.6410256410256411
coverage_abs_err,1000,LogNormal-Hetero-Ridge,baseline,39,0.10287179487179489,0.08482051282051284,-0.01805128205128204,-0.007999999999999896,0.5384615384615384
coverage_abs_err,1000,LogNormal-Homo,baseline,39,0.03764102564102564,0.024307692307692308,-0.01333333333333333,-0.008000000000000007,0.6410256410256411
coverage_abs_err,1000,LogNormal-Homo-Ridge,baseline,39,0.03641025641025642,0.02625641025641026,-0.010153846153846157,-0.008000000000000007,0.6153846153846154
coverage_abs_err,1000,MDN,baseline,39,0.040615384615384637,0.02953846153846155,-0.011076923076923078,-0.008000000000000007,0.6923076923076923
coverage_abs_err,1000,Quantile-Tree,baseline,39,0.0355897435897436,0.02153846153846155,-0.01405128205128205,-0.01200000000000001,0.6153846153846154
coverage_abs_err,1000,Student-t,baseline,39,0.057128205128205135,0.04389743589743591,-0.013230769230769225,-0.0040000000000000036,0.5641025641025641
coverage_abs_err,1000,Student-t-Ridge,baseline,39,0.03733333333333334,0.023384615384615393,-0.013948717948717949,0.0,0.46153846153846156
coverage_abs_err,1000,RealTabPFN-2.5,foundation,39,0.03446153846153847,0.02389743589743591,-0.010564102564102557,-0.008000000000000007,0.6410256410256411
coverage_abs_err,1000,TabICL-Quantiles,foundation,39,0.03394871794871795,0.02215384615384616,-0.011794871794871792,-0.0040000000000000036,0.6410256410256411
coverage_abs_err,1000,TabPFN-2.5,foundation,39,0.03497435897435897,0.023794871794871806,-0.011179487179487167,-0.008000000000000007,0.6666666666666666
coverage_abs_err,5000,BART-Hetero,baseline,34,0.17964705882352944,0.06901176470588237,-0.11063529411764705,-0.12440000000000001,0.9411764705882353
coverage_abs_err,5000,BART-Homo,baseline,34,0.08254117647058822,0.039294117647058834,-0.04324705882352939,-0.028799999999999992,0.8529411764705882
coverage_abs_err,5000,CatMLP,baseline,34,0.038211764705882334,0.009105882352941182,-0.02910588235294115,-0.02839999999999998,0.9705882352941176
coverage_abs_err,5000,FlexCode-RF,baseline,34,0.0833411764705882,0.007741176470588238,-0.07559999999999997,-0.07919999999999999,1.0
coverage_abs_err,5000,Flow-Spline,baseline,34,0.04178823529411764,0.008729411764705885,-0.03305882352941175,-0.032399999999999984,0.9411764705882353
coverage_abs_err,5000,Gamma-GLM,baseline,34,0.0416705882352941,0.00910588235294117,-0.03256470588235293,-0.021999999999999964,0.9411764705882353
coverage_abs_err,5000,Gamma-GLM-Ridge,baseline,34,0.03929411764705882,0.01595294117647059,-0.02334117647058823,-0.013600000000000001,0.8529411764705882
coverage_abs_err,5000,LinGauss-Hetero-Ridge,baseline,34,0.1532,0.13054117647058822,-0.02265882352941176,-0.009599999999999997,0.7941176470588235
coverage_abs_err,5000,LinGauss-Homo-Ridge,baseline,34,0.0776941176470588,0.04927058823529412,-0.02842352941176469,-0.014399999999999968,0.8235294117647058
coverage_abs_err,5000,LinearGauss-Hetero,baseline,34,0.12108235294117649,0.08712941176470589,-0.033952941176470595,-0.01479999999999998,0.8823529411764706
coverage_abs_err,5000,LinearGauss-Homo,baseline,34,0.07910588235294118,0.04934117647058825,-0.02976470588235293,-0.01799999999999996,0.8529411764705882
coverage_abs_err,5000,LogNormal-Hetero,baseline,34,0.05188235294117646,0.018517647058823545,-0.033364705882352914,-0.019199999999999995,0.9705882352941176
coverage_abs_err,5000,LogNormal-Hetero-Ridge,baseline,34,0.07115294117647059,0.01790588235294119,-0.05324705882352938,-0.021199999999999997,0.8823529411764706
coverage_abs_err,5000,LogNormal-Homo,baseline,34,0.03694117647058823,0.00905882352941177,-0.02788235294117646,-0.018799999999999983,0.9117647058823529
coverage_abs_err,5000,LogNormal-Homo-Ridge,baseline,34,0.03508235294117645,0.008682352941176474,-0.02639999999999998,-0.01639999999999997,0.8823529411764706
coverage_abs_err,5000,MDN,baseline,34,0.023317647058823516,0.008070588235294133,-0.015247058823529381,-0.00919999999999993,0.8235294117647058
coverage_abs_err,5000,Quantile-Tree,baseline,34,0.03395294117647058,0.01289411764705882,-0.021058823529411762,-0.019999999999999962,0.9117647058823529
coverage_abs_err,5000,Student-t,baseline,34,0.06056470588235293,0.03807058823529413,-0.022494117647058814,-0.011999999999999955,0.8823529411764706
coverage_abs_err,5000,Student-t-Ridge,baseline,34,0.036564705882352944,0.014870588235294139,-0.021694117647058805,-0.009600000000000053,0.8823529411764706
coverage_abs_err,5000,RealTabPFN-2.5,foundation,34,0.038329411764705876,0.01781176470588235,-0.020517647058823522,-0.01319999999999999,0.9705882352941176
coverage_abs_err,5000,TabICL-Quantiles,foundation,34,0.039764705882352924,0.017317647058823528,-0.022447058823529393,-0.01479999999999998,1.0
coverage_abs_err,5000,TabPFN-2.5,foundation,34,0.0372235294117647,0.01738823529411764,-0.01983529411764706,-0.01599999999999996,0.9411764705882353
coverage_abs_err,10000,BART-Homo,baseline,25,0.05411199999999999,0.017279999999999997,-0.036832,-0.026000000000000023,0.76
coverage_abs_err,10000,CatMLP,baseline,25,0.04140799999999998,0.010111999999999993,-0.031295999999999984,-0.03079999999999994,0.96
coverage_abs_err,10000,FlexCode-RF,baseline,25,0.08567999999999998,0.010383999999999994,-0.07529599999999999,-0.07999999999999996,1.0
coverage_abs_err,10000,Flow-Spline,baseline,25,0.03411199999999999,0.01019200000000001,-0.023919999999999976,-0.026000000000000023,0.96
coverage_abs_err,10000,Gamma-GLM,baseline,25,0.04004799999999998,0.013903999999999996,-0.026143999999999987,-0.018799999999999928,0.92
coverage_abs_err,10000,Gamma-GLM-Ridge,baseline,25,0.039007999999999994,0.017040000000000003,-0.02196799999999999,-0.014800000000000035,0.88
coverage_abs_err,10000,LinGauss-Hetero-Ridge,baseline,25,0.171488,0.14615999999999998,-0.025328000000000014,-0.010399999999999965,0.84
coverage_abs_err,10000,LinGauss-Homo-Ridge,baseline,25,0.079104,0.04902400000000001,-0.030079999999999982,-0.01200000000000001,0.88
coverage_abs_err,10000,LinearGauss-Hetero,baseline,25,0.150752,0.11603200000000002,-0.03471999999999998,-0.009199999999999986,0.72
coverage_abs_err,10000,LinearGauss-Homo,baseline,25,0.07926399999999999,0.048976000000000006,-0.030287999999999978,-0.013999999999999901,0.84
coverage_abs_err,10000,LogNormal-Hetero,baseline,25,0.043775999999999995,0.018736000000000017,-0.02503999999999998,-0.007199999999999984,0.8
coverage_abs_err,10000,LogNormal-Hetero-Ridge,baseline,25,0.043999999999999984,0.01750400000000001,-0.02649599999999998,-0.010000000000000009,0.76
coverage_abs_err,10000,LogNormal-Homo,baseline,25,0.033647999999999983,0.011232000000000006,-0.022415999999999974,-0.015599999999999947,0.84
coverage_abs_err,10000,LogNormal-Homo-Ridge,baseline,25,0.03343999999999999,0.010831999999999998,-0.022607999999999993,-0.01760000000000006,0.88
coverage_abs_err,10000,MDN,baseline,25,0.02571199999999999,0.012832,-0.012879999999999989,-0.010800000000000032,0.92
coverage_abs_err,10000,Student-t,baseline,25,0.04004799999999999,0.015712000000000014,-0.02433599999999998,-0.010399999999999965,0.84
coverage_abs_err,10000,Student-t-Ridge,baseline,25,0.04025600000000001,0.015632,-0.024624,-0.012399999999999967,0.84
coverage_abs_err,10000,RealTabPFN-2.5,foundation,25,0.03759999999999999,0.016688000000000005,-0.020911999999999983,-0.01200000000000001,0.84
coverage_abs_err,10000,TabICL-Quantiles,foundation,25,0.041023999999999984,0.016735999999999987,-0.024287999999999997,-0.01959999999999995,1.0
coverage_abs_err,10000,TabPFN-2.5,foundation,25,0.03551999999999999,0.01648,-0.019039999999999987,-0.011199999999999988,0.88
coverage_abs_err,20000,BART-Homo,baseline,16,0.08539999999999998,0.049237500000000003,-0.03616249999999998,-0.016599999999999893,0.8125
coverage_abs_err,20000,CatMLP,baseline,16,0.037637499999999977,0.008962499999999998,-0.02867499999999998,-0.02260000000000001,0.875
coverage_abs_err,20000,FlexCode-RF,baseline,16,0.0838375,0.007987499999999995,-0.07585,-0.08079999999999993,1.0
coverage_abs_err,20000,Flow-Spline,baseline,16,0.025812499999999988,0.012637500000000003,-0.013174999999999985,-0.013499999999999956,0.875
coverage_abs_err,20000,Gamma-GLM,baseline,16,0.037787499999999974,0.010875000000000003,-0.02691249999999997,-0.02460000000000001,0.8125
coverage_abs_err,20000,Gamma-GLM-Ridge,baseline,16,0.03326249999999998,0.010587500000000014,-0.022674999999999966,-0.019899999999999918,0.8125
coverage_abs_err,20000,LinGauss-Hetero-Ridge,baseline,16,0.131925,0.12575,-0.006174999999999993,-0.010499999999999954,0.75
coverage_abs_err,20000,LinGauss-Homo-Ridge,baseline,16,0.034399999999999986,0.01602500000000001,-0.018374999999999975,-0.006299999999999972,0.8125
coverage_abs_err,20000,LinearGauss-Hetero,baseline,16,0.11013749999999999,0.085675,-0.024462499999999988,-0.012299999999999978,0.875
coverage_abs_err,20000,LinearGauss-Homo,baseline,16,0.03428749999999998,0.016025000000000005,-0.018262499999999973,-0.005699999999999983,0.75
coverage_abs_err,20000,LogNormal-Hetero,baseline,16,0.03364999999999999,0.010474999999999998,-0.023174999999999994,-0.019999999999999962,1.0
coverage_abs_err,20000,LogNormal-Hetero-Ridge,baseline,16,0.03438749999999999,0.010250000000000002,-0.024137499999999985,-0.020500000000000018,0.9375
coverage_abs_err,20000,LogNormal-Homo,baseline,16,0.03143749999999998,0.008337499999999998,-0.02309999999999998,-0.020399999999999974,1.0
coverage_abs_err,20000,LogNormal-Homo-Ridge,baseline,16,0.03126249999999999,0.008487499999999995,-0.022774999999999997,-0.020299999999999985,0.9375
coverage_abs_err,20000,MDN,baseline,16,0.02647499999999999,0.010374999999999995,-0.016099999999999996,-0.0121,0.9375
coverage_abs_err,20000,Student-t,baseline,16,0.027049999999999998,0.017062500000000015,-0.009987499999999983,-0.009399999999999964,0.8125
coverage_abs_err,20000,Student-t-Ridge,baseline,16,0.027012499999999995,0.017150000000000012,-0.009862499999999982,-0.009699999999999931,0.8125
coverage_abs_err,20000,RealTabPFN-2.5,foundation,15,0.029906666666666668,0.014493333333333329,-0.015413333333333338,-0.009400000000000075,1.0
coverage_abs_err,20000,TabICL-Quantiles,foundation,16,0.03803749999999998,0.01643749999999998,-0.0216,-0.01880000000000004,1.0
coverage_abs_err,20000,TabPFN-2.5,foundation,15,0.029759999999999988,0.014986666666666645,-0.014773333333333341,-0.010000000000000009,1.0
interval_width,500,BART-Hetero,baseline,39,56018.529747196524,29065.62283346534,-26952.90691373119,0.00241293102642276,
interval_width,500,BART-Homo,baseline,39,71841.4595983498,51325.617656175535,-20515.84194217427,-0.19919269493321556,
interval_width,500,CatMLP,baseline,39,43344.984973899154,36348.36626309607,-6996.618710803086,-0.9662078729860152,
interval_width,500,FlexCode-RF,baseline,39,80793.34743354803,26793.859733193563,-53999.48770035446,-13.475543305028268,
interval_width,500,Flow-Spline,baseline,39,22840.136485213417,22438.737063354514,-401.39942185890305,2.244233845290287e-05,
interval_width,500,Gamma-GLM,baseline,37,27450.606565307207,22645.159667644304,-4805.446897662908,-0.09308058069641578,
interval_width,500,Gamma-GLM-Ridge,baseline,39,29985.573637288104,28036.74362076706,-1948.8300165210453,-0.005672465631693616,
interval_width,500,LinGauss-Hetero-Ridge,baseline,39,8903.97372944921,11241.0119272331,2337.0381977838892,0.15315651553523324,
interval_width,500,LinGauss-Homo-Ridge,baseline,39,29424.485740893484,22853.965405087212,-6570.520335806274,-0.10478538851336316,
interval_width,500,LinearGauss-Hetero,baseline,37,8299.426523014683,10309.649142605493,2010.2226195908108,0.013629094260015129,
interval_width,500,LinearGauss-Homo,baseline,37,32315.26920057578,24271.119214030034,-8044.14998654575,-0.09107792341902922,
interval_width,500,LogNormal-Hetero,baseline,37,22864.23114922678,22104.662642891126,-759.5685063356531,0.005090455570927202,
interval_width,500,LogNormal-Hetero-Ridge,baseline,39,19268.59320164175,19271.82782543032,3.234623788564958,0.0035404278569881598,
interval_width,500,LogNormal-Homo,baseline,37,24459.23170278773,22508.951352915294,-1950.2803498724384,-0.015876565827992642,
interval_width,500,LogNormal-Homo-Ridge,baseline,39,21760.975897644206,20179.977551609085,-1580.9983460351239,-0.013419280388300862,
interval_width,500,MDN,baseline,39,23948.361556660355,25140.191837907496,1191.8302812471427,0.0329760578052638,
interval_width,500,Quantile-Tree,baseline,39,29485.97067295253,30260.59925329064,774.6285803381088,0.055466700857421974,
interval_width,500,Student-t,baseline,37,27193.091555416664,24545.7940939778,-2647.297461438864,-0.0010360006691987195,
interval_width,500,Student-t-Ridge,baseline,39,24275.87157980174,23565.31763256012,-710.553947241618,0.00023357462627395832,
interval_width,500,RealTabPFN-2.5,foundation,39,14949.606617876672,13946.376823398703,-1003.2297944779683,-0.09641156223979375,
interval_width,500,TabICL-Quantiles,foundation,39,16765.350309220827,15742.286385488329,-1023.0639237324968,-0.14298736328846484,
interval_width,500,TabPFN-2.5,foundation,39,15120.120396386903,14208.026805575113,-912.0935908117914,-0.08864947678641533,
interval_width,1000,BART-Hetero,baseline,39,61193.42966713298,28483.716540115893,-32709.713127017087,0.00614453746515994,
interval_width,1000,BART-Homo,baseline,39,75317.3501693879,50675.80600070921,-24641.544168678683,-0.2545554469719393,
